# robots.txt of a fictional newsroom, shaped like the real ones:
# a broad group, a specific group for us, and a Crawl-delay.
Sitemap: https://news.example.com/sitemap.xml

User-agent: *
Disallow: /search
Disallow: /*?print=
Disallow: /archive/
Allow: /archive/2026/
Crawl-delay: 1

User-agent: GPTBot
Disallow: /

User-agent: quietedit
User-agent: politebot
Disallow: /staff/
Disallow: /*.pdf$
Allow: /staff/columns/
Crawl-delay: 4

# A second block for the same agent: publishers do split their rules.
User-agent: quietedit
Disallow: /paywalled
